Date,User,Workout_Type,Duration_min,Calories_Burned,Avg_HeartRate,Steps,Sleep_Hours,Mood
2025-01-01,User_5,HIIT,82,608,149,10280,7.5,Stressed
2025-01-02,User_2,HIIT,32,310,131,7283,6.8,Energetic
2025-01-03,User_5,Yoga,28,225,171,12511,8.8,Stressed
2025-01-04,User_4,Strength Training,98,1120,174,6069,6.7,Tired
2025-01-05,User_3,Running,90,919,144,9169,5.9,Neutral
2025-01-06,User_9,Walking,89,825,180,3950,5.4,Energetic
2025-01-07,User_2,Running,64,526,94,5971,7.7,Tired
2025-01-08,User_10,HIIT,55,456,143,17487,8.3,Tired
2025-01-09,User_3,Yoga,39,437,177,7755,8.8,Energetic
2025-01-10,User_6,Strength Training,25,242,92,18388,8.5,Neutral
2025-01-11,User_2,Cycling,46,379,102,17349,6.3,Happy
2025-01-12,User_5,Swimming,112,835,109,10823,5.7,Stressed
2025-01-13,User_5,HIIT,113,1057,103,14467,8.2,Energetic
2025-01-14,User_7,Swimming,60,700,90,15083,8.1,Happy
2025-01-15,User_7,HIIT,119,1308,153,12908,7.0,Neutral
2025-01-16,User_4,Swimming,62,651,135,5882,6.3,Happy
2025-01-17,User_7,Yoga,73,579,99,8322,5.4,Stressed
2025-01-18,User_2,Yoga,58,690,102,14033,8.7,Neutral
2025-01-19,User_4,Yoga,72,608,165,14074,5.9,Neutral
2025-01-20,User_5,Yoga,27,254,139,12955,7.3,Tired
2025-01-21,User_3,Cycling,34,311,152,18378,4.9,Energetic
2025-01-22,User_7,Cycling,113,909,146,11804,5.6,Happy
2025-01-23,User_7,Cycling,106,1211,125,5046,7.9,Happy
2025-01-24,User_3,Strength Training,116,983,143,14494,8.5,Tired
2025-01-25,User_7,HIIT,94,843,151,19685,6.4,Tired
2025-01-26,User_5,Cycling,55,572,130,16641,6.2,Happy
2025-01-27,User_7,Running,35,314,111,3530,4.4,Energetic
2025-01-28,User_5,Walking,105,793,91,5241,4.9,Happy
2025-01-29,User_5,Walking,92,660,133,8769,8.8,Happy
2025-01-30,User_10,Swimming,63,617,112,4040,6.9,Tired
2025-01-31,User_5,Walking,95,1127,147,11372,7.6,Stressed
2025-02-01,User_2,Yoga,65,723,102,19250,8.9,Happy
